Id,Rol,Relatie,Voornamen,Initialen,Roepnaam,Naamgebruik,Voorvoegsels,Achternaam,VoorvoegselsPartner,AchternaamPartner,Telefoonnummer,TelecomType,NummerSoort,EmailAdres,EmailSoort,Straat,Huisnummer,Huisnummerletter,Huisnummertoevoeging,AanduidingBijNummer,Postcode,Woonplaats,Gemeente,Land,AdditioneleInformatie,AdresSoort
6ad5591f-896a-4c1c-4421-8c43633fa91a,Contactpersoon,Daughter,Johanna Petronella Maria,J.P.M.,Jo,Eigen geslachtsnaam,van,Putten,van der,Giessen,[phone],Mobile Phone,Work Place,[email],Primary Home,1e Jacob van Campenstr,15,BV,TG,Bij,1012 NX,Hoogmade,Kaag en Braassem,Nederland,Data Max,Visit Address
6ad5591f-896a-4c1c-4421-8c43633fa91b,Cliëntondersteuner,Other,Anakin,A.,Chosen One,,,Skywalker,,Naberrie,r2-d2,Pager,Tempory Address,[email],Work Place,,,,,,,Tatooine,,,,Tempory Address
6ad5591f-896a-4c1c-4421-8c43633fa91c,Eerste relatie/contactpersoon,Wife,Padmé Amidala,P.A.,,Eigen geslachtsnaam,,Naberrie,Darth,Papa,,,,,,,,,,,,Naboo,,,,Vacation Home
6ad5591f-896a-4c1c-4421-8c43633fa91d,,,Chewbacca,,Chewie,,,,,,,,,,,,,,,,,,,,,
6ad5591f-896a-4c1c-4421-8c43633fa91e,Padawan,,Ahsoka,,Snips,,,Tano,,,R7-A7,Pager,Tempory Address,[email],Work Place,,,,,,,Shili,,,,Postal Addres
6ad5591f-896a-4c1c-4421-8c43633fa91f,Mentor,,Qui-Gon,,,,,Jinn,,,80BBY,Mobile Phone,Work Place,[email],Work Place,Palace Court,,,,,Federal District,Coruscant,Imperial City,,,Primary Home
6ad5591f-896a-4c1c-4421-8c43633fa91g,Buur,,,,Yoda,,,,,,,,,,,,,,,,,,,,,
6ad5591f-896a-4c1c-4421-8c43633fa91h,Bewindvoerder,,Sheev,,Darth Sidious,,,Palpatine,,,Order66,Fax,Primary Home,[email],,,,,,,Senate District,Coruscant,Imperial City,,,Work Place
6ad5591f-896a-4c1c-4421-8c43633fa91i,Voogd,Brother,Obi-Wan,,Ben,,,Kenobi,,,,,,,,,,,,,,,,,,
6ad5591f-896a-4c1c-4421-8c43633fa91j,,,,,,,,,,,,,,,,,,,,,,,,Tatooine,Wrong Land,Primary Home
6ad5591f-896a-4c1c-4421-8c43633fa91k,,Son,Luke,,,,,Skywalker,,,,,,,,,,,,,,,,,,
6ad5591f-896a-4c1c-4421-8c43633fa91l,Anders,Other,Bob Bobby Billie,B.B.B.,Babette,Unknown,van,Bobbest,van der,Bubu,+31987654321,Land Line,Work Place,[email],Primary Home,Paul-Henri Spaaklaan,1,S,3rd floor,Bij,"6229 EN ",Maastricht,Maastricht,Nederland,Full contact,Work Place
